TIPO_TARIFA;MONTO_TRANSACCION;MEDIO_ACCESO;LATITUDE_USO;LONGITUDE_USO
2;220;1;-38,70849;-72,66507
2;220;1;-38,70257;-72,54953
3;330;1;-38,73991;-72,59023
2;240;1;-38,70652;-72,54876
1;660;1;-38,73466;-72,61148
2;220;1;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
1;790;2;-38,73706;-72,585
1;660;1;-38,73991;-72,59023
3;330;1;-38,64001;-72,78906
3;360;1;-38,73991;-72,59023
2;220;1;-38,73755;-72,5962
3;330;1;-38,73991;-72,59023
2;240;1;-38,73685;-72,60138
1;660;2;-38,73991;-72,59023
2;220;1;-38,73799;-72,58767
2;220;1;-38,73792;-72,58757
1;720;1;-38,73991;-72,59023
3;330;1;-38,73991;-72,59023
2;220;1;-38,73811;-72,58751
1;660;2;-38,71116;-72,63513
2;220;1;-38,73117;-72,55962
1;660;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
1;660;2;-38,73844;-72,58769
2;240;1;-38,73991;-72,59023
1;790;1;-38,73524;-72,59092
1;660;1;-38,73645;-72,58868
2;220;1;-38,738;-72,58755
1;660;2;-38,75723;-72,64732
1;720;1;-38,7328;-72,6168
3;330;1;-38,76289;-72,59065
1;790;2;-38,73298;-72,60775
2;260;1;-38,73619;-72,59057
2;220;1;-38,73804;-72,58758
1;660;1;-38,73628;-72,59015
2;220;1;-38,73454;-72,60193
2;220;1;-38,7373;-72,59746
1;720;1;-38,73756;-72,59616
1;660;1;-38,73089;-72,62629
1;660;1;-38,73643;-72,58879
1;660;1;-38,73279;-72,56619
2;220;1;-38,72293;-72,61457
1;720;1;-38,73991;-72,59023
2;290;1;-38,73747;-72,59626
1;720;2;-38,73682;-72,60059
3;360;1;-38,73991;-72,59023
1;660;1;-38,73724;-72,59745
2;220;1;-38,73645;-72,5889
1;660;1;-38,73593;-72,60745
2;220;1;-38,73835;-72,58762
3;360;1;-38,73991;-72,59023
1;660;1;-38,75914;-72,59154
1;660;1;-38,73643;-72,58902
2;240;1;-38,70652;-72,54882
1;660;1;-38,73771;-72,58786
1;660;1;-38,72528;-72,63131
3;330;1;-38,73543;-72,63329
1;660;1;-38,75134;-72,61667
2;240;1;-38,73991;-72,59023
1;720;2;-38,73991;-72,59023
2;220;1;-38,73639;-72,58901
1;660;2;-38,68862;-72,53282
2;240;1;-38,73886;-72,59932
1;660;1;-38,73991;-72,59023
2;220;1;-38,7038;-72,55043
2;240;1;-38,73689;-72,60058
2;220;1;-38,73243;-72,61773
2;220;1;-38,73386;-72,58107
1;660;1;-38,73991;-72,59023
2;220;1;-38,72953;-72,62059
2;240;1;-38,73786;-72,59715
2;220;1;-38,73638;-72,58832
1;660;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
2;220;1;-38,81745;-72,81062
2;220;1;-38,73466;-72,61111
2;220;1;-38,73246;-72,61779
1;790;1;-38,79736;-72,73658
3;330;1;-38,79736;-72,73659
1;660;2;-38,74469;-72,58789
1;720;1;-38,76278;-72,77521
1;720;1;-38,71363;-72,55368
3;330;1;-38,73619;-72,57912
2;220;1;-38,75492;-72,62737
2;240;1;-38,74936;-72,61388
1;660;1;-38,73748;-72,58936
1;660;2;-38,72112;-72,6122
1;660;1;-38,73991;-72,59023
2;220;1;-38,72522;-72,63134
1;660;1;-38,73753;-72,5894
1;790;1;-38,73616;-72,59065
2;220;1;-38,72612;-72,62818
1;660;2;-38,73779;-72,58748
2;240;1;-38,70654;-72,54881
2;220;1;-38,73771;-72,59651
2;220;1;-38,73794;-72,58755
1;790;2;-38,73737;-72,59072
1;660;1;-38,73991;-72,59023
2;220;1;-38,74707;-72,63018
2;240;1;-38,73991;-72,59023
2;220;1;-38,7253;-72,63139
2;220;1;-38,72531;-72,63133
1;720;2;-38,73615;-72,59127
1;660;1;-38,73396;-72,61336
1;660;1;-38,74109;-72,60307
1;660;1;-38,73991;-72,59023
1;720;2;-38,69776;-72,44666
1;660;1;-38,75589;-72,61595
2;220;1;-38,73731;-72,59739
1;660;1;-38,73787;-72,58751
1;720;1;-38,69134;-72,51963
2;220;1;-38,73703;-72,58518
2;220;1;-38,73991;-72,59023
1;660;2;-38,73991;-72,59023
1;790;1;-38,73689;-72,58488
1;720;1;-38,73991;-72,59023
2;220;1;-38,74965;-72,61456
2;240;1;-38,73991;-72,59023
2;240;1;-38,7352;-72,61043
2;220;1;-38,74966;-72,61458
2;240;1;-38,73991;-72,59023
1;660;1;-38,73734;-72,59727
2;220;1;-38,73991;-72,59023
2;220;1;-38,73693;-72,60129
2;260;1;-38,73709;-72,58491
1;660;1;-38,73734;-72,59727
1;660;1;-38,73492;-72,62788
1;790;1;-38,73939;-72,58659
2;220;1;-38,73388;-72,58101
2;220;1;-38,70442;-72,64597
2;220;1;-38,73643;-72,58904
1;790;1;-38,73608;-72,57876
1;660;2;-38,72581;-72,62309
2;240;1;-38,73047;-72,62647
1;660;1;-38,73991;-72,59023
1;660;1;-38,7336;-72,57604
2;220;1;-38,72717;-72,62304
1;660;1;-38,73191;-72,62003
1;790;1;-38,73628;-72,58964
1;720;2;-38,73051;-72,62652
1;720;1;-38,7369;-72,63385
1;720;2;-38,73722;-72,59072
1;660;2;-38,73991;-72,59023
2;220;1;-38,73651;-72,58881
2;220;1;-38,73662;-72,58808
1;660;1;-38,74938;-72,6139
1;720;2;-38,7369;-72,63385
1;660;1;-38,71319;-72,63004
2;240;1;-38,73991;-72,59023
1;720;2;-38,73991;-72,59023
2;220;1;-38,7494;-72,61378
2;220;1;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
2;220;1;-38,73427;-72,61315
2;220;1;-38,74011;-72,57732
1;790;2;-38,73991;-72,59023
2;240;1;-38,73421;-72,61332
1;660;1;-38,71859;-72,62361
1;720;2;-38,73428;-72,61316
3;360;1;-38,76026;-72,74386
1;720;1;-38,71582;-72,55518
1;660;1;-38,75233;-72,58914
1;660;1;-38,73665;-72,58766
2;240;1;-38,74479;-72,63322
2;220;1;-38,72637;-72,62598
2;220;1;-38,73149;-72,62093
1;790;2;-38,73616;-72,59065
2;240;1;-38,73991;-72,59023
2;260;1;-38,73616;-72,59065
1;660;1;-38,73294;-72,58931
2;220;1;-38,75607;-72,63965
3;330;1;-38,73991;-72,59023
2;240;1;-38,73581;-72,60734
1;660;1;-38,73732;-72,59052
2;220;1;-38,73991;-72,59023
3;330;1;-38,73698;-72,58564
1;660;2;-38,74127;-72,58845
2;220;1;-38,73991;-72,59023
2;220;1;-38,75432;-72,62454
2;260;1;-38,73219;-72,61002
2;220;1;-38,75432;-72,62454
1;660;2;-38,73686;-72,6015
1;660;1;-38,77241;-72,58551
1;790;1;-38,73991;-72,59023
1;660;1;-38,73447;-72,57943
2;220;1;-38,74114;-72,58839
2;240;1;-38,73617;-72,59042
1;660;1;-38,73241;-72,61804
1;660;1;-38,73621;-72,59062
2;240;1;-38,7347;-72,61159
2;220;1;-38,72774;-72,59949
1;720;2;-38,7443;-72,63735
2;220;1;-38,7466;-72,61714
3;330;1;-38,74008;-72,58695
1;660;1;-38,73991;-72,59023
2;220;1;-38,71959;-72,614
1;660;1;-38,75828;-72,59543
2;220;1;-38,7466;-72,61714
2;220;1;-38,73648;-72,58822
2;220;1;-38,73991;-72,59023
2;220;1;-38,73884;-72,5994
1;660;1;-38,74198;-72,58856
1;660;2;-38,73991;-72,59023
1;720;1;-38,73991;-72,59023
2;240;1;-38,73624;-72,59063
1;720;1;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
3;330;1;-38,73798;-72,58753
2;220;1;-38,73991;-72,59023
1;720;1;-38,75712;-72,65927
1;660;1;-38,75428;-72,62197
2;260;1;-38,87114;-72,39167
2;240;1;-38,73991;-72,59023
1;660;2;-38,73991;-72,59023
3;330;1;-38,73389;-72,61397
2;220;1;-38,76334;-72,76272
1;790;1;-38,73881;-72,58793
2;220;1;-38,74121;-72,60363
2;240;1;-38,73145;-72,62102
1;720;1;-38,73151;-72,62083
2;220;1;-38,73991;-72,59023
2;240;1;-38,76274;-72,77488
1;720;2;-38,7382;-72,59871
1;660;2;-38,73991;-72,59023
3;360;1;-38,73764;-72,58836
